ID,type,name,enter_datetime,exit_datetime,distance,time,speed,order_distance,order_time,barge_speed,order_arrival_time,tugboat_id,order_id
Start,Start,Start,2025-01-12 06:30:00.000000,2025-01-12 06:30:00,0.0,0.0,0.0,,,,,tbs1,o1
Barge,Barge,Barge Location,2025-01-12 06:30:00.000000,2025-01-12 07:30:00,0.0,0.0,12.0,3.2784233567617305,0.3318722125427637,9.87857142857143,2025-01-12 08:00:00.000000,tbs1,o1
o1,Start Order,carrier1,2025-01-12 08:00:00.000000,2025-01-12 16:45:00,3.2784233567617305,,9.87857142857143,,,,,tbs1,o1
s2,Appointment,3-Bang Hua Suea Pier,2025-01-13 00:15:00.000000,2025-01-13 00:15:00,62.67749061125805,,8.164285714285715,,,,,tbs1,o1
Start,Start,Start,2025-01-11 17:45:00.000000,2025-01-11 17:45:00,0.0,0.0,0.0,,,,,tbs2,o1
Barge,Barge,Barge Location,2025-01-12 00:00:00.000000,2025-01-12 07:30:00,72.65642859252671,6.05470238271056,12.0,3.2784233567617305,0.354947410673022,9.236363636363636,2025-01-12 08:00:00.000000,tbs2,o1
o1,Start Order,carrier1,2025-01-12 08:00:00.000000,2025-01-12 21:15:00,3.2784233567617305,,9.236363636363636,,,,,tbs2,o1
s2,Appointment,3-Bang Hua Suea Pier,2025-01-13 05:45:00.000000,2025-01-13 13:45:00,62.67749061125805,,7.236363636363636,,,,,tbs2,o1
Start,Start,Start,2025-01-11 17:45:00.000000,2025-01-11 17:45:00,0.0,0.0,0.0,,,,,tbs4,o1
Barge,Barge,Barge Location,2025-01-12 00:00:57.896097,2025-01-12 07:30:00,67.65642859252671,6.1505844175024285,11.0,3.2784233567617305,0.38721535709784216,8.466666666666667,2025-01-12 08:00:00.000000,tbs4,o1
o1,Start Order,carrier1,2025-01-12 08:00:00.000000,2025-01-13 04:30:00,3.2784233567617305,,8.466666666666667,,,,,tbs4,o1
s2,Appointment,3-Bang Hua Suea Pier,2025-01-13 13:45:00.000000,2025-01-13 18:45:00,62.67749061125805,,6.633333333333333,,,,,tbs4,o1
Start,Start,Start,2025-01-12 06:00:00.000000,2025-01-12 06:00:00,0.0,0.0,0.0,,,,,tbs5,o1
Barge,Barge,Barge Location,2025-01-12 06:00:00.000000,2025-01-12 07:30:00,0.0,0.0,11.0,3.2784233567617305,0.38721535709784216,8.466666666666667,2025-01-12 08:00:00.000000,tbs5,o1
o1,Start Order,carrier1,2025-01-12 08:00:00.000000,2025-01-13 09:45:00,3.2784233567617305,,8.466666666666667,,,,,tbs5,o1
