ID,type,name,enter_datetime,exit_datetime,tugboat_id,distance,time,speed,order_trip,total_load,barge_ids
Start,Start,Start,2025-01-12 06:30:00.000000,2025-01-12 06:30:00.000000,tbs1,0.0,0.0,0.0,1,8000,"b1,b2,b3"
Barge,Barge Collection,Barge Location,2025-01-12 06:30:00.000000,2025-01-12 07:30:00.000000,tbs1,0.0,0.0,12.0,1,8000,"b1,b2,b3"
Barge,Barge Step Collection,Collecting Barge - b1 - (s0 to c1),2025-01-12 06:30:00.000000,2025-01-12 06:50:00.000000,tbs1,0.0,0.0,0.0,1,8000,"b1,b2,b3"
Barge,Barge Step Collection,Collecting Barge - b2 - (c1 to c1),2025-01-12 06:50:00.000000,2025-01-12 07:10:00.000000,tbs1,0.0,0.0,0.0,1,8000,"b1,b2,b3"
Barge,Barge Step Collection,Collecting Barge - b3 - (c1 to c1),2025-01-12 07:10:00.000000,2025-01-12 07:30:00.000000,tbs1,0.0,0.0,0.0,1,8000,"b1,b2,b3"
o1,Start Order Carrier,carrier1,2025-01-12 07:49:54.739965,2025-01-12 16:45:00.000000,tbs1,3.2784233567617305,0.3318722125427637,9.87857142857143,1,8000,"b1,b2,b3"
o1,Crane-Carrier,cr2 - b2,2025-01-12 08:00:00.000000,2025-01-12 15:08:34.285714,tbs1,0.0,7.142857142857143,420.0,1,3000,b2
o1,Crane-Carrier,cr1 - b1,2025-01-12 08:00:00.000000,2025-01-12 14:15:00.000000,tbs1,0.0,6.25,400.0,1,2500,b1
o1,Crane-Carrier,cr3 - b3,2025-01-12 10:00:00.000000,2025-01-12 16:34:44.210526,tbs1,0.0,6.578947368421052,380.0,1,2500,b3
Travel,Sea-River,c1 to s0,2025-01-13 00:15:00.000000,2025-01-13 05:28:38.421057,tbs1,42.67749061125805,5.227339182481301,8.164285714285715,1,8000,"b1,b2,b3"
s2,Appointment,3-Bang Hua Suea Pier,2025-01-13 00:15:00.000000,2025-01-13 07:45:00.000000,tbs1,62.67749061125805,,8.164285714285715,1,8000,"b1,b2,b3"
Travel,Sea-River,s0 to s1,2025-01-13 05:28:38.421057,2025-01-13 06:49:28.814758,tbs1,11.0,1.3473315835520558,8.164285714285715,1,8000,"b1,b2,b3"
Travel,Sea-River,s1 to s2,2025-01-13 06:49:28.814758,2025-01-13 07:55:37.318695,tbs1,9.0,1.1023622047244095,8.164285714285715,1,8000,"b1,b2,b3"
Start,Start,Start,2025-01-13 07:45:00.000000,2025-01-13 07:45:00.000000,tbs1,0.0,0.0,0.0,2,8000,"b29,b30,b41"
Barge,Barge Collection,Barge Location,2025-01-13 12:45:00.000000,2025-01-13 18:45:00.000000,tbs1,59.656428592526716,4.971369049377226,12.0,2,8000,"b29,b30,b41"
Barge,Barge Step Collection,Collecting Barge - b29 - (s2 to c1),2025-01-13 12:45:00.000000,2025-01-13 18:03:16.928578,tbs1,59.656428592526716,4.971369049377226,12.0,2,8000,"b29,b30,b41"
Barge,Barge Step Collection,Collecting Barge - b30 - (c1 to c1),2025-01-13 18:03:16.928578,2025-01-13 18:23:16.928578,tbs1,0.0,0.0,0.0,2,8000,"b29,b30,b41"
Barge,Barge Step Collection,Collecting Barge - b41 - (c1 to c1),2025-01-13 18:23:16.928578,2025-01-13 18:43:16.928578,tbs1,0.0,0.0,0.0,2,8000,"b29,b30,b41"
o1,Start Order Carrier,carrier1,2025-01-13 19:04:54.739965,2025-01-14 02:30:00.000000,tbs1,3.2784233567617305,0.3318722125427637,9.87857142857143,2,8000,"b29,b30,b41"
o1,Crane-Carrier,cr1 - b29,2025-01-13 19:15:00.000000,2025-01-14 01:30:00.000000,tbs1,0.0,6.25,400.0,2,2500,b29
o1,Crane-Carrier,cr2 - b30,2025-01-13 19:15:00.000000,2025-01-14 02:23:34.285714,tbs1,0.0,7.142857142857143,420.0,2,3000,b30
o1,Crane-Carrier,cr3 - b41,2025-01-13 19:15:00.000000,2025-01-14 01:49:44.210526,tbs1,0.0,6.578947368421052,380.0,2,2500,b41
Travel,Sea-River,c1 to s0,2025-01-14 10:00:00.000000,2025-01-14 15:13:38.421057,tbs1,42.67749061125805,5.227339182481301,8.164285714285715,2,8000,"b29,b30,b41"
s2,Appointment,3-Bang Hua Suea Pier,2025-01-14 10:00:00.000000,2025-01-15 07:30:00.000000,tbs1,62.67749061125805,,8.164285714285715,2,8000,"b29,b30,b41"
Travel,Sea-River,s0 to s1,2025-01-14 15:13:38.421057,2025-01-14 16:34:28.814758,tbs1,11.0,1.3473315835520558,8.164285714285715,2,8000,"b29,b30,b41"
Travel,Sea-River,s1 to s2,2025-01-14 16:34:28.814758,2025-01-14 17:40:37.318695,tbs1,9.0,1.1023622047244095,8.164285714285715,2,8000,"b29,b30,b41"
Start,Start,Start,2025-01-15 07:30:00.000000,2025-01-15 07:30:00.000000,tbs1,0.0,0.0,0.0,1,8000,"b1,b2,b3"
Barge,Barge Collection,Barge Location,2025-01-15 14:15:00.000000,2025-01-15 22:15:00.000000,tbs1,83.0,6.916666666666665,12.0,1,8000,"b1,b2,b3"
Barge,Barge Step Collection,Collecting Barge - b1 - (s2 to s10),2025-01-15 14:15:00.000000,2025-01-15 21:30:00.000000,tbs1,83.0,6.916666666666665,12.000000000000002,1,8000,"b1,b2,b3"
Barge,Barge Step Collection,Collecting Barge - b2 - (s10 to s10),2025-01-15 21:30:00.000000,2025-01-15 21:50:00.000000,tbs1,0.0,0.0,0.0,1,8000,"b1,b2,b3"
Barge,Barge Step Collection,Collecting Barge - b3 - (s10 to s10),2025-01-15 21:50:00.000000,2025-01-15 22:10:00.000000,tbs1,0.0,0.0,0.0,1,8000,"b1,b2,b3"
o2,Start Order Carrier,carrier2,2025-01-16 13:06:35.093849,2025-01-16 21:15:00.000000,tbs1,146.79308490655745,14.859748291336254,9.87857142857143,1,8000,"b1,b2,b3"
o2,Crane-Carrier,cr2 - b3,2025-01-16 13:15:00.000000,2025-01-16 20:23:34.285714,tbs1,0.0,7.142857142857143,350.0,1,2500,b3
o2,Crane-Carrier,cr4 - b1,2025-01-16 13:15:00.000000,2025-01-16 19:49:44.210526,tbs1,0.0,6.578947368421052,380.0,1,2500,b1
o2,Crane-Carrier,cr1 - b2,2025-01-16 13:15:00.000000,2025-01-16 21:08:41.052632,tbs1,0.0,7.894736842105263,380.0,1,3000,b2
s2,Appointment,3-Bang Hua Suea Pier,2025-01-17 05:00:00.000000,2025-01-17 12:45:00.000000,tbs1,64.46773860591682,,8.164285714285715,1,8000,"b1,b2,b3"
Travel,Sea-River,c1 to s0,2025-01-17 05:00:00.000000,2025-01-17 10:26:47.821747,tbs1,44.467738605916814,5.446617152080799,8.164285714285715,1,8000,"b1,b2,b3"
Travel,Sea-River,s0 to s1,2025-01-17 10:26:47.821747,2025-01-17 11:47:38.215448,tbs1,11.0,1.3473315835520558,8.164285714285715,1,8000,"b1,b2,b3"
Travel,Sea-River,s1 to s2,2025-01-17 11:47:38.215448,2025-01-17 12:53:46.719385,tbs1,9.0,1.1023622047244095,8.164285714285715,1,8000,"b1,b2,b3"
Start,Start,Start,2025-01-17 12:45:00.000000,2025-01-17 12:45:00.000000,tbs1,0.0,0.0,0.0,2,9000,"b17,b18,b19,b20"
Barge,Barge Collection,Barge Location,2025-01-17 14:30:59.487134,2025-01-17 18:45:00.000000,tbs1,20.0,1.6666666666666665,12.0,2,9000,"b17,b18,b19,b20"
Barge,Barge Step Collection,Collecting Barge - b17 - (s2 to nan),2025-01-17 14:30:59.487134,2025-01-17 16:30:59.487134,tbs1,20.0,1.6666666666666665,12.000000000000002,2,9000,"b17,b18,b19,b20"
Barge,Barge Step Collection,Collecting Barge - b18 - (nan to nan),2025-01-17 16:30:59.487134,2025-01-17 17:17:34.579159,tbs1,5.0,0.4430811179277437,11.284615384615385,2,9000,"b17,b18,b19,b20"
Barge,Barge Step Collection,Collecting Barge - b19 - (nan to nan),2025-01-17 17:17:34.579159,2025-01-17 18:05:56.259831,tbs1,5.0,0.4726890756302521,10.577777777777778,2,9000,"b17,b18,b19,b20"
Barge,Barge Step Collection,Collecting Barge - b20 - (nan to nan),2025-01-17 18:05:56.259831,2025-01-17 18:56:18.385644,tbs1,5.0,0.5061460592913954,9.87857142857143,2,9000,"b17,b18,b19,b20"
